2019-02-15 15:22:37          0 
2019-02-19 12:43:18 2877005676 TH_041_E1_WB1_01_S33_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:44:56    3709688 TH_041_E1_WB1_01_S33_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:43:18    4123951 TH_041_E1_WB1_01_S33_L004.homo.SJ.out.tab
2019-02-19 12:43:18     297726 TH_041_E1_WB1_01_S33_L004.homo.htseq-count.txt
2019-02-19 12:43:18       1859 TH_041_E1_WB1_01_S33_L004.homo.log.final.out
2019-02-19 12:49:02 3016504506 TH_067_E3_WB4_01_S34_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:51:01    3737640 TH_067_E3_WB4_01_S34_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:49:02    4183624 TH_067_E3_WB4_01_S34_L004.homo.SJ.out.tab
2019-02-19 12:49:02     298287 TH_067_E3_WB4_01_S34_L004.homo.htseq-count.txt
2019-02-19 12:49:02       1858 TH_067_E3_WB4_01_S34_L004.homo.log.final.out
2019-02-19 12:46:35 3035906312 TH_107_E2_WB2_01_S35_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:48:22    3742664 TH_107_E2_WB2_01_S35_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:46:35    4267708 TH_107_E2_WB2_01_S35_L004.homo.SJ.out.tab
2019-02-19 12:46:35     298118 TH_107_E2_WB2_01_S35_L004.homo.htseq-count.txt
2019-02-19 12:46:35       1858 TH_107_E2_WB2_01_S35_L004.homo.log.final.out
2019-02-19 12:58:36 3263244412 TH_116_E4_WB1_01_S36_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:00:25    3828224 TH_116_E4_WB1_01_S36_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:58:36    4402294 TH_116_E4_WB1_01_S36_L004.homo.SJ.out.tab
2019-02-19 12:58:35     299164 TH_116_E4_WB1_01_S36_L004.homo.htseq-count.txt
2019-02-19 12:58:36       1859 TH_116_E4_WB1_01_S36_L004.homo.log.final.out
2019-02-19 12:34:40 2695763678 TH_146_E7_WB1_01_S37_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:36:25    3633176 TH_146_E7_WB1_01_S37_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:34:40    3990917 TH_146_E7_WB1_01_S37_L004.homo.SJ.out.tab
2019-02-19 12:34:40     296966 TH_146_E7_WB1_01_S37_L004.homo.htseq-count.txt
2019-02-19 12:34:40       1858 TH_146_E7_WB1_01_S37_L004.homo.log.final.out
