A7_B001545,"0      1::-:
1      9::-:
2      1:9-9
3      1:2-2
4      1:2-2
5      1:2-2
6      1:0-0
7      6::-:
8      1:1-1
9      3::-:
10     4::-:
11     1:9-9
12     2::-:
13     1:5-5
14     1::-:
15     7::-:
16     1:7-7
17     1:0-0
18     3::-:
19     1:4-4
20     4::-:
21     1:5-5
22     1:5-5
23     1:1-1
24     1:4-4
25     4::-:
26     6::-:
27     6::-:
28     1:2-2
29     6::-:
       ...  
148    1::-:
149    1:6-6
150    3::-:
151    9::-:
152    1::-:
153    3::-:
154    1:9-9
155    1:9-9
156    6::-:
157    1:5-5
158    1:5-5
159    1::-:
160    2::-:
161    5::-:
162    5::-:
163    6::-:
164    2:2-2
165    6::-:
166    1:2-2
167    1:9-9
168    8::-:
169    1:7-7
170    5::-:
171    1:9-9
172    7::-:
173    1:0-0
174    1:0-0
175    1:5-5
176    1:4-4
177    1:0-0
Length: 178, dtype: object"
A7_B003187,"0      1:9-9
1      6::-:
2      1::-:
3      1:2-2
4      9::-:
5      1:9-9
6      1:9-9
7      7::-:
8      1::-:
9      2::-:
10     1:9-9
11     2::-:
12     2::-:
13     1:5-5
14     7::-:
15     1:7-7
16     6::-:
17     7::-:
18     9::-:
19     2::-:
20     6::-:
21     1:4-4
22     6::-:
23     1:5-5
24     1:3-3
25     1:2-2
26     1::-:
27     2::-:
28     5::-:
29     1:7-7
       ...  
112    1:8-8
113    6::-:
114    6::-:
115    6::-:
116    1:1-1
117    7::-:
118    6::-:
119    6::-:
120    3::-:
121    5::-:
122    6::-:
123    6::-:
124    2:0-0
125    1::-:
126    1::-:
127    1:5-5
128    3::-:
129    3::-:
130    2:0-0
131    2:0-0
132    6::-:
133    2::-:
134    1:8-8
135    1:5-5
136    1:1-1
137    1:2-2
138    2::-:
139    1:6-6
140    1:0-0
141    1::-:
Length: 142, dtype: object"
A8_B003125,"0      1:9-9
1      3::-:
2      1::-:
3      1:2-2
4      1:2-2
5      1:9-9
6      1:6-6
7      1::-:
8      1:7-7
9      4::-:
10     6::-:
11     4::-:
12     2:2-2
13     1:7-7
14     4::-:
15     2:0-0
16     1:2-2
17     1::-:
18     2::-:
19     4::-:
20     1:9-9
21     6::-:
22     1:4-4
23     1:1-1
24     1:7-7
25     2::-:
26     6::-:
27     7::-:
28     7::-:
29     7::-:
       ...  
110    4::-:
111    1:5-5
112    2:2-2
113    1:7-7
114    6::-:
115    1:9-9
116    1:4-4
117    1:9-9
118    6::-:
119    4::-:
120    2:2-2
121    1:6-6
122    1:1-1
123    1::-:
124    3::-:
125    5::-:
126    5::-:
127    1::-:
128    2:0-0
129    3::-:
130    1::-:
131    1:2-2
132    1:1-1
133    2:0-0
134    6::-:
135    2:0-0
136    6::-:
137    4::-:
138    5::-:
139    5::-:
Length: 140, dtype: object"
A3_B003067,"0      1:5-5
1      1:9-9
2      1:7-7
3      1::-:
4      1::-:
5      4::-:
6      1:4-4
7      2:1-1
8      4::-:
9      2:1-1
10     6::-:
11     1:7-7
12     1:7-7
13     1:1-1
14     6::-:
15     7::-:
16     5::-:
17     5::-:
18     1:7-7
19     1:0-0
20     2::-:
21     1:1-1
22     1:9-9
23     2::-:
24     4::-:
25     1::-:
26     6::-:
27     1::-:
28     2:0-0
29     6::-:
       ...  
261    1::-:
262    8::-:
263    3::-:
264    2:2-2
265    9::-:
266    1::-:
267    6::-:
268    3::-:
269    1::-:
270    6::-:
271    1:6-6
272    2:1-1
273    6::-:
274    1:1-1
275    2:0-0
276    3::-:
277    9::-:
278    3::-:
279    1:5-5
280    6::-:
281    7::-:
282    1:7-7
283    3::-:
284    2:1-1
285    2:1-1
286    9::-:
287    1:7-7
288    1:3-3
289    9::-:
290    1:5-5
Length: 291, dtype: object"
A1_B003132,"0      1:9-9
1      6::-:
2      1:2-2
3      1:9-9
4      1:9-9
5      2::-:
6      1::-:
7      1::-:
8      1:5-5
9      2::-:
10     4::-:
11     6::-:
12     1:7-7
13     6::-:
14     1:1-1
15     3::-:
16     5::-:
17     3::-:
18     1:9-9
19     1:9-9
20     1:3-3
21     2:2-2
22     8::-:
23     4::-:
24     4::-:
25     1:0-0
26     6::-:
27     1:7-7
28     1:3-3
29     1:2-2
       ...  
143    6::-:
144    6::-:
145    9::-:
146    2:2-2
147    1::-:
148    1::-:
149    2:2-2
150    1:3-3
151    6::-:
152    6::-:
153    1:2-2
154    6::-:
155    1:1-1
156    2:2-2
157    1::-:
158    1:9-9
159    1:5-5
160    8::-:
161    6::-:
162    1:1-1
163    2:0-0
164    6::-:
165    1:2-2
166    6::-:
167    1:9-9
168    1:8-8
169    1:7-7
170    6::-:
171    1:6-6
172    1:9-9
Length: 173, dtype: object"
A5_B001558,"0     2:2-2
1     1:3-3
2     2::-:
3     6::-:
4     1:4-4
5     1:9-9
6     2:2-2
7     1:3-3
8     6::-:
9     1:1-1
10    6::-:
dtype: object"
A1_B003523,"0      1:7-7
1      1::-:
2      1:7-7
3      2::-:
4      9::-:
5      1:1-1
6      1:9-9
7      8::-:
8      1::-:
9      2::-:
10     5::-:
11     1:5-5
12     1:2-2
13     6::-:
14     5::-:
15     1:5-5
16     2:1-1
17     1:2-2
18     7::-:
19     1::-:
20     1::-:
21     1:9-9
22     1:5-5
23     1:1-1
24     1::-:
25     8::-:
26     1::-:
27     1::-:
28     2:2-2
29     1:1-1
       ...  
352    1:9-9
353    1:6-6
354    9::-:
355    6::-:
356    1:9-9
357    1::-:
358    9::-:
359    1:1-1
360    6::-:
361    3::-:
362    1:6-6
363    1::-:
364    1:0-0
365    7::-:
366    6::-:
367    1:6-6
368    1::-:
369    1:4-4
370    1:9-9
371    5::-:
372    1:1-1
373    6::-:
374    2::-:
375    2:0-0
376    6::-:
377    1:9-9
378    1::-:
379    2:2-2
380    2::-:
381    6::-:
Length: 382, dtype: object"
A4_B002572,"0      7::-:
1      1:9-9
2      6::-:
3      1:2-2
4      1:0-0
5      9::-:
6      6::-:
7      8::-:
8      1:2-2
9      1:0-0
10     1:2-2
11     1:5-5
12     1:2-2
13     1:1-1
14     6::-:
15     7::-:
16     3::-:
17     5::-:
18     4::-:
19     1:9-9
20     1:0-0
21     3::-:
22     4::-:
23     1::-:
24     5::-:
25     1:9-9
26     1:9-9
27     1:2-2
28     6::-:
29     1::-:
       ...  
261    1::-:
262    1:9-9
263    3::-:
264    1:2-2
265    2:1-1
266    7::-:
267    1:1-1
268    1:1-1
269    1:7-7
270    2:0-0
271    6::-:
272    2:2-2
273    2::-:
274    7::-:
275    2::-:
276    1:2-2
277    1:4-4
278    1:1-1
279    2::-:
280    6::-:
281    1:7-7
282    3::-:
283    1:7-7
284    5::-:
285    5::-:
286    1::-:
287    2:2-2
288    1:3-3
289    1:0-0
290    1:8-8
Length: 291, dtype: object"
A8_B000573,"0     1:9-9
1     6::-:
2     1::-:
3     7::-:
4     2::-:
5     2::-:
6     6::-:
7     1:9-9
8     1:2-2
9     1:9-9
10    2:0-0
11    6::-:
12    2:1-1
13    2:0-0
14    9::-:
15    2:2-2
16    1:3-3
17    2:0-0
18    6::-:
19    5::-:
20    1:9-9
21    1:1-1
22    6::-:
23    1:2-2
24    1:1-1
25    1:9-9
26    1:9-9
27    2::-:
28    1:2-2
29    1:9-9
      ...  
35    5::-:
36    6::-:
37    1::-:
38    1:2-2
39    6::-:
40    6::-:
41    1:1-1
42    1::-:
43    2:0-0
44    6::-:
45    1:2-2
46    2:0-0
47    9::-:
48    2:2-2
49    1:9-9
50    1:2-2
51    1:7-7
52    1:9-9
53    2::-:
54    5::-:
55    1:3-3
56    1:5-5
57    6::-:
58    1::-:
59    2:0-0
60    6::-:
61    1:4-4
62    2:2-2
63    1:7-7
64    9::-:
Length: 65, dtype: object"
A6_B001474,"0      3::-:
1      2::-:
2      3::-:
3      1:7-7
4      1::-:
5      2::-:
6      2::-:
7      1:0-0
8      1:9-9
9      6::-:
10     2::-:
11     6::-:
12     1::-:
13     1:6-6
14     1:9-9
15     3::-:
16     1:2-2
17     4::-:
18     6::-:
19     1:9-9
20     1:4-4
21     1:9-9
22     1::-:
23     4::-:
24     5::-:
25     6::-:
26     1:1-1
27     1:4-4
28     1:1-1
29     1:5-5
       ...  
198    1:0-0
199    1:6-6
200    1:1-1
201    1:2-2
202    1::-:
203    1:9-9
204    1:5-5
205    1:5-5
206    1:1-1
207    7::-:
208    1:2-2
209    2::-:
210    7::-:
211    1:0-0
212    1:1-1
213    2::-:
214    1:9-9
215    1:9-9
216    1::-:
217    6::-:
218    1:6-6
219    1:4-4
220    6::-:
221    1::-:
222    1:7-7
223    1:9-9
224    6::-:
225    1:7-7
226    4::-:
227    1:8-8
Length: 228, dtype: object"
