A7_B001545,"0      7::-:
1      6::-:
2      1:5-5
3      2::-:
4      1:9-9
5      6::-:
6      3::-:
7      1:9-9
8      1:5-5
9      1:0-0
10     1:4-4
11     1:0-0
12     6::-:
13     9::-:
14     1:9-9
15     5::-:
16     1:2-2
17     1:2-2
18     9::-:
19     1:6-6
20     6::-:
21     1:9-9
22     6::-:
23     1::-:
24     7::-:
25     2::-:
26     4::-:
27     1::-:
28     5::-:
29     1:1-1
       ...  
148    1:2-2
149    1:2-2
150    2::-:
151    1:2-2
152    1::-:
153    6::-:
154    8::-:
155    1:5-5
156    1:7-7
157    7::-:
158    1:0-0
159    2::-:
160    2:2-2
161    1:2-2
162    1:4-4
163    4::-:
164    1:1-1
165    6::-:
166    1:9-9
167    1:5-5
168    2::-:
169    1:7-7
170    2:2-2
171    9::-:
172    9::-:
173    8::-:
174    2:0-0
175    1:5-5
176    2:2-2
177    2:2-2
Length: 178, dtype: object"
A7_B003187,"0      4::-:
1      1:9-9
2      1:8-8
3      3::-:
4      3::-:
5      6::-:
6      2::-:
7      1:2-2
8      1:6-6
9      1:4-4
10     1:4-4
11     1:9-9
12     1:0-0
13     1:8-8
14     6::-:
15     1:9-9
16     1::-:
17     2::-:
18     6::-:
19     2:2-2
20     6::-:
21     2:0-0
22     1:9-9
23     3::-:
24     1:5-5
25     6::-:
26     1:2-2
27     2::-:
28     6::-:
29     1::-:
       ...  
112    8::-:
113    1:2-2
114    1:9-9
115    6::-:
116    1:2-2
117    6::-:
118    2::-:
119    6::-:
120    4::-:
121    2::-:
122    2::-:
123    2:0-0
124    1::-:
125    3::-:
126    6::-:
127    9::-:
128    1:6-6
129    2::-:
130    6::-:
131    1:5-5
132    1:2-2
133    1:1-1
134    1:5-5
135    2::-:
136    1::-:
137    2:0-0
138    1::-:
139    2::-:
140    2::-:
141    1:8-8
Length: 142, dtype: object"
A8_B003125,"0      1:9-9
1      5::-:
2      3::-:
3      1:9-9
4      1:2-2
5      3::-:
6      6::-:
7      1:1-1
8      4::-:
9      7::-:
10     1:9-9
11     1:9-9
12     1:1-1
13     1::-:
14     4::-:
15     5::-:
16     1:6-6
17     2:2-2
18     2:2-2
19     6::-:
20     2:2-2
21     6::-:
22     1:1-1
23     7::-:
24     2::-:
25     2:0-0
26     8::-:
27     2:0-0
28     1:7-7
29     4::-:
       ...  
110    1:3-3
111    2::-:
112    1:9-9
113    3::-:
114    1:5-5
115    2:0-0
116    1::-:
117    9::-:
118    1::-:
119    1:7-7
120    1:4-4
121    2:2-2
122    1:2-2
123    1:6-6
124    6::-:
125    8::-:
126    4::-:
127    1:9-9
128    1:4-4
129    1::-:
130    1:2-2
131    4::-:
132    1:1-1
133    1:7-7
134    2:0-0
135    1::-:
136    1:1-1
137    4::-:
138    2::-:
139    1:2-2
Length: 140, dtype: object"
A3_B003067,"0      9::-:
1      1:1-1
2      2:2-2
3      2:2-2
4      2::-:
5      5::-:
6      1:9-9
7      1:6-6
8      1:7-7
9      3::-:
10     6::-:
11     6::-:
12     1:9-9
13     3::-:
14     1:1-1
15     2:1-1
16     2::-:
17     4::-:
18     2::-:
19     1::-:
20     6::-:
21     6::-:
22     1:9-9
23     1:6-6
24     6::-:
25     6::-:
26     1:1-1
27     8::-:
28     1::-:
29     1:7-7
       ...  
261    1:0-0
262    1::-:
263    4::-:
264    3::-:
265    5::-:
266    1:7-7
267    1:0-0
268    6::-:
269    5::-:
270    2:1-1
271    2:1-1
272    8::-:
273    2:2-2
274    1:9-9
275    1:1-1
276    6::-:
277    8::-:
278    1:9-9
279    4::-:
280    1:7-7
281    2:0-0
282    1:7-7
283    1::-:
284    9::-:
285    1::-:
286    2:0-0
287    1:5-5
288    1:1-1
289    1:2-2
290    3::-:
Length: 291, dtype: object"
A1_B003132,"0      1:7-7
1      3::-:
2      1:9-9
3      5::-:
4      7::-:
5      2:2-2
6      1:9-9
7      6::-:
8      1:9-9
9      1:2-2
10     6::-:
11     6::-:
12     1:9-9
13     1:5-5
14     1:4-4
15     1::-:
16     6::-:
17     1:8-8
18     2:2-2
19     4::-:
20     2:2-2
21     1:9-9
22     7::-:
23     1:7-7
24     2:2-2
25     1:0-0
26     1:9-9
27     6::-:
28     1:9-9
29     1:2-2
       ...  
143    1::-:
144    1:0-0
145    6::-:
146    1:1-1
147    2::-:
148    1:5-5
149    1:1-1
150    1:9-9
151    6::-:
152    9::-:
153    1:6-6
154    1:6-6
155    2::-:
156    4::-:
157    1::-:
158    1:9-9
159    6::-:
160    1::-:
161    1:4-4
162    1:7-7
163    1::-:
164    5::-:
165    1:0-0
166    2:2-2
167    1::-:
168    1::-:
169    6::-:
170    9::-:
171    2::-:
172    1:8-8
Length: 173, dtype: object"
A5_B001558,"0     6::-:
1     1:4-4
2     2:2-2
3     1:3-3
4     6::-:
5     6::-:
6     2:2-2
7     1:1-1
8     1:3-3
9     1:9-9
10    2::-:
dtype: object"
A1_B003523,"0      1:4-4
1      1:9-9
2      5::-:
3      6::-:
4      3::-:
5      3::-:
6      7::-:
7      1:3-3
8      1:7-7
9      9::-:
10     1::-:
11     1::-:
12     6::-:
13     3::-:
14     6::-:
15     1:9-9
16     7::-:
17     1:7-7
18     1:9-9
19     1:3-3
20     1:2-2
21     6::-:
22     6::-:
23     1:7-7
24     9::-:
25     1::-:
26     1:1-1
27     1::-:
28     1:1-1
29     5::-:
       ...  
352    7::-:
353    1::-:
354    7::-:
355    1:9-9
356    6::-:
357    1:0-0
358    6::-:
359    1:9-9
360    3::-:
361    1:6-6
362    1:7-7
363    1:1-1
364    2:0-0
365    5::-:
366    1::-:
367    1:5-5
368    1:9-9
369    1:9-9
370    1:9-9
371    1:6-6
372    1:6-6
373    2::-:
374    1:2-2
375    2::-:
376    7::-:
377    7::-:
378    1:1-1
379    2:0-0
380    2::-:
381    2::-:
Length: 382, dtype: object"
A4_B002572,"0      1:1-1
1      1:9-9
2      5::-:
3      5::-:
4      3::-:
5      1:9-9
6      8::-:
7      1::-:
8      6::-:
9      1:2-2
10     1:9-9
11     1:7-7
12     1:1-1
13     6::-:
14     6::-:
15     8::-:
16     1:6-6
17     2::-:
18     6::-:
19     5::-:
20     1:9-9
21     1:0-0
22     1:4-4
23     1:1-1
24     2::-:
25     1::-:
26     1:9-9
27     2:2-2
28     7::-:
29     1:8-8
       ...  
261    1:9-9
262    3::-:
263    1:4-4
264    1::-:
265    5::-:
266    6::-:
267    8::-:
268    1:1-1
269    5::-:
270    1::-:
271    2:2-2
272    7::-:
273    1:7-7
274    2:1-1
275    6::-:
276    6::-:
277    1::-:
278    1:6-6
279    1:9-9
280    8::-:
281    2:0-0
282    2:1-1
283    3::-:
284    1:7-7
285    1::-:
286    4::-:
287    1:9-9
288    1:1-1
289    1::-:
290    2::-:
Length: 291, dtype: object"
A8_B000573,"0     1:1-1
1     1:7-7
2     6::-:
3     6::-:
4     2:0-0
5     1:2-2
6     6::-:
7     5::-:
8     5::-:
9     2::-:
10    1:9-9
11    3::-:
12    9::-:
13    1:9-9
14    1:2-2
15    2::-:
16    6::-:
17    6::-:
18    1:2-2
19    1::-:
20    1:9-9
21    6::-:
22    1:5-5
23    5::-:
24    1:4-4
25    2:2-2
26    1:3-3
27    1:9-9
28    6::-:
29    6::-:
      ...  
35    1:9-9
36    1:9-9
37    1::-:
38    2:0-0
39    9::-:
40    6::-:
41    1::-:
42    2:0-0
43    1:9-9
44    1:2-2
45    1:5-5
46    7::-:
47    2:0-0
48    9::-:
49    1:2-2
50    1:9-9
51    5::-:
52    2:2-2
53    6::-:
54    1:7-7
55    1::-:
56    2::-:
57    2:1-1
58    1:3-3
59    6::-:
60    2:0-0
61    1:2-2
62    6::-:
63    1:9-9
64    2:0-0
Length: 65, dtype: object"
A6_B001474,"0      6::-:
1      1:9-9
2      2:2-2
3      5::-:
4      5::-:
5      2:0-0
6      1:2-2
7      6::-:
8      1:2-2
9      1:7-7
10     1:9-9
11     7::-:
12     1:5-5
13     4::-:
14     6::-:
15     1:1-1
16     1:9-9
17     1:2-2
18     2:0-0
19     1::-:
20     5::-:
21     1:2-2
22     5::-:
23     5::-:
24     2::-:
25     1::-:
26     1:9-9
27     1:1-1
28     1:7-7
29     1::-:
       ...  
198    5::-:
199    5::-:
200    1:5-5
201    1:2-2
202    1:0-0
203    1:0-0
204    1:4-4
205    1:0-0
206    5::-:
207    2:2-2
208    2:1-1
209    6::-:
210    1:9-9
211    7::-:
212    6::-:
213    1:9-9
214    4::-:
215    1:9-9
216    4::-:
217    2::-:
218    1:6-6
219    9::-:
220    1::-:
221    5::-:
222    2:0-0
223    1:6-6
224    1:1-1
225    1:7-7
226    1:9-9
227    7::-:
Length: 228, dtype: object"
