id,input_bam,sample_id,output_vcf
TH067E3,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH067_E3_WB3_01_L001.homo.Aligned.out.sorted.bam,TH067E3,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH067E3.vcf
TH067E4,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH067_E4_L001.homo.Aligned.out.sorted.bam,TH067E4,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH067E4.vcf
TH067E7,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH067_E7_L001.homo.Aligned.out.sorted.bam,TH067E7,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH067E7.vcf
TH116E2,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH116_E2_L001.homo.Aligned.out.sorted.bam,TH116E2,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH116E2.vcf
TH153E6,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH153_E6_WB1_01_L001.homo.Aligned.out.sorted.bam,TH153E6,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH153E6.vcf
TH155E5,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH155_E5_L001.homo.Aligned.out.sorted.bam,TH155E5,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH155E5.vcf
TH156E2,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH156_E2_WB1_01_L001.homo.Aligned.out.sorted.bam,TH156E2,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH156E2.vcf
TH169E2,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH169_E2_L001.homo.Aligned.out.sorted.bam,TH169E2,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH169E2.vcf
TH169E4,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH169_E4_L001.homo.Aligned.out.sorted.bam,TH169E4,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH169E4.vcf
TH171E3,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH171_E3_L001.homo.Aligned.out.sorted.bam,TH171E3,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH171E3.vcf
TH172E3,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH172_E3_L001.homo.Aligned.out.sorted.bam,TH172E3,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH172E3.vcf
TH174E1,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH174_E1_WB1_01_L001.homo.Aligned.out.sorted.bam,TH174E1,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH174E1.vcf
TH179E1,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH179_E1_L001.homo.Aligned.out.sorted.bam,TH179E1,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH179E1.vcf
TH187E3,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH187_E3_L001.homo.Aligned.out.sorted.bam,TH187E3,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH187E3.vcf
TH199E3,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH199_E3_WB1_01_L001.homo.Aligned.out.sorted.bam,TH199E3,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH199E3.vcf
TH205E2,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH205_E2_L001.homo.Aligned.out.sorted.bam,TH205E2,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH205E2.vcf
TH208E3,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH208_E3_L001.homo.Aligned.out.sorted.bam,TH208E3,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH208E3.vcf
TH208E4,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH208_E4_L001.homo.Aligned.out.sorted.bam,TH208E4,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH208E4.vcf
TH210E1,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH210_E1_L001.homo.Aligned.out.sorted.bam,TH210E1,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH210E1.vcf
TH217E1,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH217_E1_WB1_01_L001.homo.Aligned.out.sorted.bam,TH217E1,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH217E1.vcf
TH220E2,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH220_E2_L001.homo.Aligned.out.sorted.bam,TH220E2,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH220E2.vcf
TH222E1,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH222_E1_CBC1_01_L001.homo.Aligned.out.sorted.bam,TH222E1,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH222E1.vcf
TH226E3,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH226_E3_L001.homo.Aligned.out.sorted.bam,TH226E3,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH226E3.vcf
TH227E2,s3://darmanis-group/singlecell_lungadeno/rawdata/bulk_bams/TH227_E2_WB1_01_L001.homo.Aligned.out.sorted.bam,TH227E2,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_bams_9.27/bulk_vcf/TH227E2.vcf
